0:[0<-0.0527959503] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[1<1.2 3233135] yes=7,no=8,missing=8
			7:[1<-2 .7161782 6] yes=15,no=16,missing=16
				15:leaf=-0.0263970345				16:leaf=0.0355820246			8:[1<1.122 12863] yes=17,no=18,missing=18
				17:leaf=-0.191255495				18:leaf=0.0145169506		4:[0<-0.0881688148] yes=9,no=10,missing=10
			9:leaf=0.129477814			10:[0<-0.0713501945] yes=19,no=20,missing=20
				19:leaf=-0.0613410436				20:leaf=0.0589364357	2:[1<-2 .262 651141] yes=5,no=6,missing=6
		5:[3<0.4 93794 158] yes=11,no=14 ,missing=14 
			3 3 :[2<0.293740779] yes=23 ,no=22,missing=22
				21:leaf=-0.13615334				22:leaf=0.00245805597			14 :[3<0.393833905] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.137628525				24:leaf=-0.0413167812		6:[1<-2 .122 212987] yes=13,no=14,missing=14
			13:[3<-0.879771354 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.00779846217				26:leaf=0.152644202			14:[1<2 .2 812 162 2 41] yes=27,no=28,missing=28
				27:leaf=-0.0903002992				28:leaf=0.00333467894
