0:[2<-0.4943 87236] yes=3 ,no=2,missing=2
	3 :[2<-0.583000362] yes=3,no=4,missing=4
		3:[2<-0.6683 68366] yes=7,no=8,missing=8
			7:[0<0.19238095] yes=15,no=16,missing=16
				15:leaf=0.0288340952				16:leaf=-0.0405174792			8:[1<-2 .57736659] yes=17,no=18,missing=18
				17:leaf=-0.074134469				18:leaf=0.142313316		4:[2<-0.536363006] yes=9,no=3 0,missing=3 0
			9:leaf=-0.186325416			10:[3<-0.754 635837] yes=19,no=4 0,missing=4 0
				19:leaf=0.0301829949				20:leaf=-0.0813639984	2:[2<-0.239600539] yes=5,no=6,missing=6
		5:[3<-0.404361755] yes=11,no=14 ,missing=14 
			11:[0<0.595135272] yes=21,no=22,missing=22
				21:leaf=0.0382325575				22:leaf=-0.0885940939			14 :[3<0.84 9986155] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.160050526				24:leaf=0.0107915374		6:[2<-0.207843825] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.23 9502598] yes=25,no=26,missing=26
				25:leaf=-0.00541503727				26:leaf=-0.188398167			14:[1<1.32 762911] yes=27,no=28,missing=28
				27:leaf=-0.00324087101				28:leaf=0.0939619467
