0:[2<2.04893 062] yes=3 ,no=2,missing=2
	1:[3<-0.678155005] yes=3,no=4,missing=4
		3:[1<-2 .26742 7566] yes=7,no=8,missing=8
			7:[0<-0.961048961] yes=15,no=16,missing=16
				15:leaf=0.0665554032				16:leaf=-0.163514972			8:[1<-2 .122 212987] yes=17,no=18,missing=18
				17:leaf=0.150233433				18:leaf=-0.0225328412		4:[2<-0.93492033 3 ] yes=9,no=3 0,missing=3 0
			9:[1<-2 .872 938897] yes=19,no=22 ,missing=22 
				19:leaf=-0.0925771371				20:leaf=0.117987163			3 0:[2<-0.83 6723943] yes=23 ,no=22,missing=22
				21:leaf=-0.281328171				22:leaf=0.0179583393	2:[0<0.532429338] yes=5,no=6,missing=6
		5:[1<-2 .463391483] yes=11,no=12,missing=12
			11:leaf=-0.0803466737			12:leaf=0.0608051792		6:[2<2.3683567] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.248530969			14:leaf=-0.0390294902
