0:[0<-0.0638643652] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[3<-1.084 71754] yes=7,no=8,missing=8
			7:[0<1 .1586076] yes=15,no=16,missing=16
				15:leaf=0.0335006528				16:leaf=-0.0693829656			8:[3<0.34194 3863] yes=17,no=18,missing=18
				17:leaf=0.0367560163				18:leaf=-0.0183368642		4:[3<-0.59051664 7] yes=9,no=10,missing=10
			9:[3<-1.0599643] yes=19,no=4 0,missing=4 0
				19:leaf=0.0519856922				20:leaf=-0.036117468			10:leaf=0.103428923	2:[1<1.29782522] yes=5,no=6,missing=6
		5:[0<0.0451340154] yes=11,no=12,missing=12
			11:[1<2 .2362 262 34] yes=21,no=22,missing=22
				21:leaf=-0.0809914246				22:leaf=0.0138336727			3 2:[2<3 .4540354] yes=23,no=24,missing=24
				23:leaf=-5.58880711e-05				24:leaf=-0.0563082956		6:[2<-0.354943 905] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.920626402] yes=25,no=26,missing=26
				25:leaf=0.0255421046				26:leaf=-0.0400930867			14:leaf=0.0725303218
