2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .02949405] yes=3,no=4,missing=4
		3:[2<-0.855240464] yes=7,no=8,missing=8
			7:[3<-0.879771354 ] yes=15,no=16,missing=16
				15:leaf=-0.257236421				16:leaf=0.0573594905			8:[1<-2 .872 938897] yes=17,no=18,missing=18
				17:leaf=0.287832946				18:leaf=0.109313056		4:[0<-0.0638643652] yes=9,no=10,missing=10
			9:[0<-0.187443227] yes=19,no=20,missing=20
				19:leaf=-0.178338677				20:leaf=0.17239058			12 :[1<-2 .62 7467473] yes=21,no=22,missing=22
				21:leaf=-0.299880266				22:leaf=-0.0174957924	2:[0<-0.0638643652] yes=5,no=6,missing=6
		5:[3<-0.59051664 7] yes=11,no=14 ,missing=14 
			11:[1<2 .214775175] yes=23,no=24,missing=24
				23:leaf=-0.0521833338				24:leaf=0.193051219			14 :[3<4 .4 484 7361] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.301229864				26:leaf=-0.0298225582		6:[1<1.29782522] yes=13,no=14,missing=14
			13:[3<-0.404361755] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.159309596				28:leaf=0.0166669823			14:[0<1.66060758] yes=29,no=30,missing=30
				29:leaf=0.262591124				30:leaf=-0.0754966587
