0:[2<3 .9993 2333] yes=3 ,no=2,missing=2
	3 :[2<3 .54733 83 ] yes=3,no=4,missing=4
		3:[2<3 .06522477] yes=7,no=8,missing=8
			7:[2<0.973625839] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.000368557055				14:leaf=0.116923921			8:[1<-2 .918482959] yes=15,no=16,missing=16
				15:leaf=-0.178170532				16:leaf=-0.0149176354		4:[0<0.0245132316] yes=9,no=10,missing=10
			9:[3<-0.936986446] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.151932657			3 0:[2<3 .77465856] yes=3 9,no=20,missing=20
				19:leaf=0.0807583109				20:leaf=-0.0789013952	2:[0<0.532429338] yes=5,no=6,missing=6
		5:[3<-0.366881907] yes=11,no=14 ,missing=14 
			11:leaf=-0.0231416672			12:leaf=0.0497823022		6:leaf=-0.131009758
