0:[0<-0.0638643652] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[0<-0.365551084] yes=7,no=8,missing=8
			7:[0<-0.386870861] yes=15,no=16,missing=16
				15:leaf=0.00233747624				16:leaf=0.123662375			8:[1<-2 .82 6235731] yes=17,no=18,missing=18
				17:leaf=-0.108289786				18:leaf=-0.00578800822		4:[3<-0.59051664 7] yes=9,no=10,missing=10
			9:[3<-1.13404] yes=19,no=4 0,missing=4 0
				19:leaf=0.0550324619				20:leaf=-0.0536345169			10:leaf=0.117855199	2:[1<-2 .262 651141] yes=5,no=6,missing=6
		5:[3<-0.4 4 4 6751] yes=11,no=14 ,missing=14 
			11:[1<-2 .4782 692 67] yes=21,no=22,missing=22
				21:leaf=-0.00309530902				22:leaf=-0.136286855			14 :[3<0.0849681348] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0461701117				24:leaf=-0.0362926014		6:[1<-2 .122 212987] yes=13,no=14,missing=14
			13:[0<0.718706667] yes=25,no=26,missing=26
				25:leaf=0.0080917282				26:leaf=0.127499133			14:[3<-1.0448184 8] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0303711388				28:leaf=-0.0122743072
