0:[0<-0.0881688148] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[0<-0.365551084] yes=7,no=8,missing=8
			7:[0<-0.386870861] yes=13,no=14,missing=14
				13:leaf=0.00281782588				14:leaf=0.105098836			8:[1<-2 .82 6235731] yes=15,no=16,missing=16
				15:leaf=-0.096826233				16:leaf=-0.00286806049		4:leaf=0.0790760294	2:[0<0.0451340154] yes=5,no=6,missing=6
		5:[2<0.259593099] yes=9,no=3 0,missing=3 0
			9:[0<0.0245132316] yes=17,no=18,missing=18
				17:leaf=-0.0157735832				18:leaf=-0.144209772			10:[0<-0.0273835473] yes=19,no=20,missing=20
				19:leaf=-0.0385994576				20:leaf=0.0674759671		6:[2<3 .4540354] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<3 .363 8772] yes=23 ,no=22,missing=22
				21:leaf=0.000552114507				22:leaf=0.112982877			3 2:[2<3 .53 568294] yes=23,no=24,missing=24
				23:leaf=-0.111038215				24:leaf=-0.00380836544
