0:[0<-0.565110922] yes=1,no=2,missing=2
	1:[3<-1.38109674 ] yes=3,no=4,missing=4
		3:[0<1 .04710913] yes=7,no=8,missing=8
			7:[1<-2 .554929733] yes=15,no=16,missing=16
				15:leaf=0.0219215211				16:leaf=-0.416443855			8:[1<-2 .62 7467473] yes=17,no=18,missing=18
				17:leaf=-0.209443629				18:leaf=0.255573213		4:[1<-2 .657657981] yes=9,no=12 ,missing=12 
			9:[3<0.847559514 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.105461165				20:leaf=-0.170866966			3 0:[2<-0.8333 3 6533 ] yes=23 ,no=22,missing=22
				21:leaf=0.0793652534				22:leaf=0.252870977	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[0<-0.251673192] yes=11,no=12,missing=12
			11:[1<-2 .7161782 6] yes=23,no=24,missing=24
				23:leaf=-0.311170995				24:leaf=0.0936984047			12:[0<-0.0638643652] yes=25,no=26,missing=26
				25:leaf=0.0942569226				26:leaf=-0.186598495		6:[1<-2 .2 879972 342] yes=13,no=14,missing=14
			13:[1<-2 .249458581] yes=27,no=28,missing=28
				27:leaf=-0.018458996				28:leaf=0.26863727			14:[1<2 .2 812 162 2 41] yes=29,no=32 ,missing=32 
				29:leaf=-0.338399559				30:leaf=0.0281451866
