0:[0<-0.0881688148] yes=1,no=2,missing=2
	1:[0<-0.271615297] yes=3,no=4,missing=4
		3:[0<-0.309168518] yes=7,no=8,missing=8
			7:[1<1.2 3233135] yes=15,no=16,missing=16
				15:leaf=0.0123104993				16:leaf=-0.0624646321			8:leaf=-0.0641911775		4:[3<0.164914 73] yes=9,no=10,missing=10
			9:[3<-1.17116046] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0901283026			12 :[1<-2 .64963962 6] yes=19,no=22 ,missing=22 
				19:leaf=0.0331841186				20:leaf=-0.0409223847	2:[0<0.131573975] yes=5,no=6,missing=6
		5:[3<0.0511594787] yes=11,no=14 ,missing=14 
			3 3 :[2<0.3 47456259] yes=23 ,no=22,missing=22
				21:leaf=-0.000958798977				22:leaf=-0.117357083			14 :[3<0.439978749] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0489501916				24:leaf=-0.00840304699		6:[0<0.154736564] yes=13,no=14,missing=14
			13:leaf=0.0825177953			14:[0<0.30532077] yes=25,no=26,missing=26
				25:leaf=-0.0401813425				26:leaf=0.00260194065
