0:[2<-0.03 3 0265408] yes=3 ,no=2,missing=2
	3 :[2<-0.3 20406635] yes=3,no=4,missing=4
		3:[2<-0.402474463] yes=7,no=8,missing=8
			7:[2<-0.589228988] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000110608016				16:leaf=-0.129073873			8:[2<-0.333 03 063 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.239184037				18:leaf=-0.00191493286		4:[1<2 .9852 45969] yes=9,no=12 ,missing=12 
			9:[0<0.389681578] yes=19,no=20,missing=20
				19:leaf=-0.228123993				20:leaf=-0.0652763993			10:leaf=0.0734708309	2:[2<0.0998035373 ] yes=5,no=6,missing=6
		5:[0<0.743671954] yes=11,no=12,missing=12
			3 3 :[2<0.00387337804] yes=23 ,no=22,missing=22
				21:leaf=0.0206648037				22:leaf=0.217225596			12:[0<1.125633] yes=23,no=24,missing=24
				23:leaf=-0.087805301				24:leaf=0.0901137739		6:[2<0.3 73309758] yes=3 3,no=3 4,missing=3 4
			13:[0<1.29614985] yes=25,no=26,missing=26
				25:leaf=-0.176777557				26:leaf=0.00742838206			3 4:[2<0.493 065743 ] yes=27,no=28,missing=28
				27:leaf=0.106068105				28:leaf=-0.00429886812
