2 :[1<1.29782522] yes=1,no=2,missing=2
	1:[0<-0.0638643652] yes=3,no=4,missing=4
		3:[0<-0.187443227] yes=7,no=8,missing=8
			7:[0<-0.565110922] yes=15,no=16,missing=16
				15:leaf=0.0380512252				16:leaf=-0.0754144043			8:[3<-0.863355577] yes=17,no=18,missing=18
				17:leaf=0.00835741032				18:leaf=0.262827307		4:[1<2 .597859859] yes=9,no=12 ,missing=12 
			9:[1<2 .426788688] yes=19,no=22 ,missing=22 
				19:leaf=-0.0495122075				20:leaf=0.324154198			12 :[1<2 .945242584] yes=21,no=22,missing=22
				21:leaf=-0.15800406				22:leaf=-0.00144817587	4 :[3<-0.338037789] yes=5,no=6,missing=6
		5:[0<0.880949378] yes=11,no=12,missing=12
			11:[3<-1.38109674 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0307581462				24:leaf=0.16927518			3 2:[2<-0.3 76970527] yes=25,no=26,missing=26
				25:leaf=-0.253316045				26:leaf=-0.0048560244		6:[3<1.33097816] yes=13,no=14,missing=14
			13:leaf=0.239194199			14:leaf=-0.00456540566
