0:[0<-0.565110922] yes=1,no=2,missing=2
	1:[0<-0.679244399] yes=3,no=4,missing=4
		3:[0<-0.781578541] yes=7,no=8,missing=8
			7:[3<-0.15994598] yes=15,no=16,missing=16
				15:leaf=-0.016342843				16:leaf=0.0678343698			8:[1<-2 .39352 9954] yes=17,no=18,missing=18
				17:leaf=-0.110709012				18:leaf=0.0635393336		4:[3<-1.18894494] yes=9,no=10,missing=10
			9:leaf=-0.0487894565			10:leaf=0.154140085	2:[1<-2 .62 7467473] yes=5,no=6,missing=6
		5:[1<-2 .881152749] yes=11,no=12,missing=12
			11:[0<-0.244207084] yes=19,no=20,missing=20
				19:leaf=-0.111338884				20:leaf=0.0339313485			3 2:[2<-0.333 03 063 ] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.131446868		6:[2<-0.920626402] yes=3 3,no=3 4,missing=3 4
			13:[3<-1.155794 47] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.126601294				24:leaf=0.0600485094			3 4:[2<-0.8793 60643] yes=25,no=26,missing=26
				25:leaf=-0.166803569				26:leaf=-0.000383986888
