2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<0.732424023 ] yes=3,no=4,missing=4
		3:[2<0.4655363 47] yes=7,no=8,missing=8
			7:[0<1 .070871] yes=15,no=16,missing=16
				15:leaf=0.0518722199				16:leaf=-0.0285711754			8:leaf=-0.128042519		4:[2<3 .3 45363 42] yes=9,no=3 0,missing=3 0
			9:[2<0.7693 99669] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.128215209				18:leaf=0.0240725409			3 0:[2<3 .3483 3 33 8] yes=3 9,no=20,missing=20
				19:leaf=-0.139337122				20:leaf=0.0410392657	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[1<-2 .26742 7566] yes=11,no=12,missing=12
			11:[0<-0.961048961] yes=21,no=22,missing=22
				21:leaf=0.117527582				22:leaf=-0.0147515619			12:[0<0.211137772] yes=23,no=24,missing=24
				23:leaf=0.177919477				24:leaf=0.0297034997		6:[1<2 .2 812 162 2 41] yes=13,no=14,missing=14
			13:[0<-0.470032871] yes=25,no=26,missing=26
				25:leaf=-0.00381501275				26:leaf=-0.117763974			14:[3<-1.38109674 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0337002426				28:leaf=0.0164982378
