2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.551431417] yes=3,no=4,missing=4
		3:[0<-0.655607104] yes=7,no=8,missing=8
			7:[0<-0.799422383] yes=15,no=16,missing=16
				15:leaf=0.00971655175				16:leaf=-0.0992665216			8:[3<-0.984 4 39844 ] yes=17,no=18,missing=18
				17:leaf=-0.00878338329				18:leaf=0.17868036		4:[0<-0.395228982] yes=9,no=10,missing=10
			9:leaf=-0.159020975			10:[3<0.4 734 40358] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0820735544				20:leaf=0.0415053368	2:[0<0.571443617] yes=5,no=6,missing=6
		5:[0<0.433208108] yes=11,no=12,missing=12
			11:[0<0.412544399] yes=21,no=22,missing=22
				21:leaf=0.0197986551				22:leaf=-0.149348468			14 :[3<-0.104136951] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.167619467		6:[3<-0.34994337] yes=13,no=14,missing=14
			13:[1<2 .42 52 82 259] yes=25,no=26,missing=26
				25:leaf=-0.127260193				26:leaf=-0.00144244835			14:[3<0.118644 39] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0712910295				28:leaf=-0.0128795682
