0:[0<-0.0881688148] yes=1,no=2,missing=2
	1:[0<-0.271615297] yes=3,no=4,missing=4
		3:[0<-0.365551084] yes=7,no=8,missing=8
			7:[0<-0.386870861] yes=15,no=16,missing=16
				15:leaf=0.00135148689				16:leaf=0.0878094137			8:[1<2 .19356972] yes=17,no=18,missing=18
				17:leaf=-0.0813550428				18:leaf=0.0101095894		4:[2<0.7693 99669] yes=9,no=3 0,missing=3 0
			9:[0<-0.210000545] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0898748264			10:leaf=-0.0178737044	4 :[3<-0.719573855] yes=5,no=6,missing=6
		5:[3<-0.913753033] yes=11,no=14 ,missing=14 
			11:[0<0.131573975] yes=21,no=22,missing=22
				21:leaf=-0.0906006619				22:leaf=0.0305037219			12:[0<0.326364517] yes=23,no=24,missing=24
				23:leaf=0.0455199927				24:leaf=-0.133351117		6:[3<-0.618907571] yes=13,no=14,missing=14
			13:leaf=0.091700986			3 4:[2<-0.920626402] yes=25,no=26,missing=26
				25:leaf=0.024618445				26:leaf=-0.014385907
