2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.365551084] yes=3,no=4,missing=4
		3:[2<0.39249295] yes=7,no=8,missing=8
			7:[0<-0.655607104] yes=15,no=16,missing=16
				15:leaf=-0.00370386592				16:leaf=0.124299549			8:[2<0.699647307] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.148312077				18:leaf=0.0125592211		4:[3<0.4 93794 158] yes=9,no=10,missing=10
			9:[2<0.39249295] yes=3 9,no=20,missing=20
				19:leaf=-0.136223167				20:leaf=-0.00239766715			10:[3<0.384041935] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.118185572				22:leaf=-0.0376937166	2:[2<-0.603400409] yes=5,no=6,missing=6
		5:[2<-0.6683 68366] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.19238095] yes=23,no=24,missing=24
				23:leaf=0.0466195419				24:leaf=-0.0173584539			12:leaf=0.142942607		6:[2<-0.508277297] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.0381532684] yes=25,no=26,missing=26
				25:leaf=0.00749398954				26:leaf=-0.147324666			14:[0<0.583753467] yes=27,no=28,missing=28
				27:leaf=0.0201507062				28:leaf=-0.0189905614
