0:[0<0.389681578] yes=1,no=2,missing=2
	1:[0<0.30532077] yes=3,no=4,missing=4
		3:[1<1.25198531] yes=7,no=8,missing=8
			7:[1<2 .316162 22 2] yes=15,no=16,missing=16
				15:leaf=-0.00401989184				16:leaf=0.0534984544			8:[0<-0.356937736] yes=17,no=18,missing=18
				17:leaf=0.0214564148				18:leaf=-0.141323254		4:[1<2 .723129451] yes=9,no=12 ,missing=12 
			9:[1<-2 .3674242 11] yes=19,no=22 ,missing=22 
				19:leaf=0.150974512				20:leaf=-0.079121381			10:leaf=0.194748551	2:[0<0.433208108] yes=5,no=6,missing=6
		5:[1<2 .151138693] yes=11,no=12,missing=12
			11:leaf=-0.23009932			3 2:[2<0.354003787] yes=23 ,no=22,missing=22
				21:leaf=0.0912391767				22:leaf=-0.113454416		6:[0<0.571443617] yes=13,no=14,missing=14
			3 3:[2<-0.3 20406635] yes=23,no=24,missing=24
				23:leaf=0.0945845917				24:leaf=-0.0029749684			14:[3<-0.314 0494 1] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.048444882				26:leaf=0.00447975937
