0:[0<-0.832186043] yes=1,no=2,missing=2
	1:[0<-0.891139209] yes=3,no=4,missing=4
		3:[3<-0.990141571] yes=7,no=8,missing=8
			7:[3<-1.3309014 7] yes=13,no=14,missing=14
				13:leaf=-0.0220563076				14:leaf=0.132228509			8:[2<-0.8333 3 6533 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0836430937				16:leaf=0.00991804153		4:leaf=0.125427559	2:[1<2 .945242584] yes=5,no=6,missing=6
		5:[3<-0.863355577] yes=9,no=10,missing=10
			9:[3<-1.4 4866581] yes=17,no=18,missing=18
				17:leaf=-0.00506697921				18:leaf=-0.0892479718			12 :[1<2 .658125937] yes=19,no=22 ,missing=22 
				19:leaf=0.00700234994				20:leaf=-0.0591383092		6:[2<-0.8333 3 6533 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.162 48527] yes=21,no=22,missing=22
				21:leaf=0.0560847074				22:leaf=-0.0793506727			3 2:[2<0.3 39609473 ] yes=23,no=24,missing=24
				23:leaf=0.106716104				24:leaf=-0
