0:[0<-0.0638643652] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[1<-2 .7161782 6] yes=7,no=8,missing=8
			7:[0<1 .070871] yes=15,no=16,missing=16
				15:leaf=0.0487647913				16:leaf=-0.0455300473			8:[0<1 .04710913] yes=17,no=18,missing=18
				17:leaf=-0.0477762036				18:leaf=0.0511817411		4:[3<-0.59051664 7] yes=9,no=10,missing=10
			9:[2<0.293740779] yes=3 9,no=20,missing=20
				19:leaf=-0.0595974512				20:leaf=0.0819530785			10:leaf=0.132755175	2:[1<-2 .262 651141] yes=5,no=6,missing=6
		5:[2<-0.333 03 063 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.402474463] yes=23 ,no=22,missing=22
				21:leaf=-0.0342909805				22:leaf=0.172506899			12:[0<0.291610926] yes=23,no=24,missing=24
				23:leaf=-0.149482146				24:leaf=-0.0134248063		6:[1<-2 .2 879972 342] yes=13,no=14,missing=14
			3 3:[2<-0.23 5422243] yes=25,no=26,missing=26
				25:leaf=-0.000480936695				26:leaf=0.126607761			14:[1<2 .2 812 162 2 41] yes=27,no=28,missing=28
				27:leaf=-0.141002372				28:leaf=0.00173827272
