2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.0638643652] yes=3,no=4,missing=4
		3:[3<-0.578918159] yes=7,no=8,missing=8
			7:[0<1 .12163198] yes=13,no=14,missing=14
				13:leaf=0.0054356223				14:leaf=-0.259889126			8:[0<-0.187443227] yes=15,no=16,missing=16
				15:leaf=-0.017550515				16:leaf=0.371381432		4:leaf=-0.255986869	2:[0<0.165838048] yes=5,no=6,missing=6
		5:[3<-0.59051664 7] yes=9,no=10,missing=10
			9:[2<-0.503 3 27064] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.113012679				18:leaf=0.0814788863			10:[3<0.64 394 44 55] yes=19,no=4 0,missing=4 0
				19:leaf=0.290045619				20:leaf=0.106571905		6:[1<1.29782522] yes=11,no=12,missing=12
			11:[1<2 .597859859] yes=21,no=22,missing=22
				21:leaf=0.00139789435				22:leaf=-0.184156835			3 2:[2<-0.354943 905] yes=23,no=24,missing=24
				23:leaf=-0.0107515212				24:leaf=0.274395674
