2 :[1<2 .658125937] yes=1,no=2,missing=2
	1:[1<2 .426788688] yes=3,no=4,missing=4
		3:[1<2 .383416384] yes=7,no=8,missing=8
			7:[1<2 .35548182 3] yes=13,no=14,missing=14
				13:leaf=-0.00200055959				14:leaf=0.0782458484			8:[0<0.718706667] yes=15,no=16,missing=16
				15:leaf=-0.0910279825				16:leaf=0.00876823347		4:[3<-1.4 6314 947] yes=9,no=10,missing=10
			9:leaf=-0.0533343479			3 0:[2<0.358943224] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.12236511				18:leaf=-0.000514851999	2:[1<2 .723129451] yes=5,no=6,missing=6
		5:leaf=-0.0718181133		6:[3<-0.890915096] yes=11,no=14 ,missing=14 
			3 3 :[2<0.893 83 3 49] yes=3 9,no=20,missing=20
				19:leaf=0.0446942821				20:leaf=-0.0718987212			14 :[3<-0.678155005] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0979783908				22:leaf=0.00138741068
