0:[2<-0.0544025823] yes=3 ,no=2,missing=2
	3 :[2<-0.3 20406635] yes=3,no=4,missing=4
		3:[0<0.207270741] yes=7,no=8,missing=8
			7:[3<-1.4 6314 947] yes=13,no=14,missing=14
				13:leaf=-0.0412934683				14:leaf=0.0256039705			8:[0<0.433208108] yes=15,no=16,missing=16
				15:leaf=-0.0724217445				16:leaf=0.00252016122		4:leaf=-0.0812169313	4 :[3<-0.4 60514 948] yes=5,no=6,missing=6
		5:[3<-1.4 4866581] yes=9,no=10,missing=10
			9:[0<0.0134263178] yes=17,no=18,missing=18
				17:leaf=0.0802040324				18:leaf=-0.0288761687			12 :[1<2 .52 4343569] yes=19,no=22 ,missing=22 
				19:leaf=-0.0713400394				20:leaf=0.0413173623		6:[3<0.11065194] yes=11,no=14 ,missing=14 
			11:[0<-0.317753434] yes=21,no=22,missing=22
				21:leaf=-0.021109812				22:leaf=0.113347843			3 2:[2<0.358943224] yes=23,no=24,missing=24
				23:leaf=0.0586509295				24:leaf=-0.0254829675
