0:[2<0.3 98327065] yes=3 ,no=2,missing=2
	3 :[2<-0.239600539] yes=3,no=4,missing=4
		3:[2<-0.423 449602] yes=7,no=8,missing=8
			7:[2<-0.920626402] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0233326424				16:leaf=-0.120001838			8:[2<-0.333 03 063 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.302227616				18:leaf=0.0760228038		4:[2<-0.0453 3 33028] yes=9,no=3 0,missing=3 0
			9:[1<2 .9852 45969] yes=19,no=22 ,missing=22 
				19:leaf=-0.234692767				20:leaf=0.118114188			3 0:[2<0.0998035373 ] yes=23 ,no=22,missing=22
				21:leaf=0.0937023163				22:leaf=-0.126807898	2:[0<-0.0881688148] yes=5,no=6,missing=6
		5:[0<-0.187443227] yes=11,no=12,missing=12
			11:[0<-0.470032871] yes=23,no=24,missing=24
				23:leaf=0.122430988				24:leaf=-0.0320662819			12:leaf=0.327073008		6:[1<2 .128536314] yes=13,no=14,missing=14
			13:[1<-2 .2 879972 342] yes=25,no=26,missing=26
				25:leaf=0.0037679018				26:leaf=-0.263196111			14:[3<-0.441684574] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0433194526				28:leaf=0.163146347
