2 :[1<2 .163356826] yes=1,no=2,missing=2
	1:[0<-0.565110922] yes=3,no=4,missing=4
		3:[3<-1.3309014 7] yes=7,no=8,missing=8
			7:[0<-0.891139209] yes=15,no=16,missing=16
				15:leaf=-0.211915761				16:leaf=0.0685158893			8:[1<-2 .657657981] yes=17,no=18,missing=18
				17:leaf=0.0639422312				18:leaf=0.262358367		4:[1<-2 .2 879972 342] yes=9,no=12 ,missing=12 
			9:[1<-2 .249458581] yes=19,no=22 ,missing=22 
				19:leaf=-0.149584696				20:leaf=0.29287535			12 :[1<2 .2 924477354] yes=21,no=22,missing=22
				21:leaf=-0.385092348				22:leaf=-0.0660967082	2:[0<1.1780107] yes=5,no=6,missing=6
		5:[3<-0.5566144 4 ] yes=11,no=14 ,missing=14 
			11:[0<-0.0881688148] yes=23,no=24,missing=24
				23:leaf=0.146642432				24:leaf=-0.0682728067			12:[0<0.183088392] yes=25,no=26,missing=26
				25:leaf=0.312414467				26:leaf=0.173664302		6:[1<2 .426788688] yes=13,no=14,missing=14
			13:leaf=-0.337611884			14:[1<2 .588986397] yes=27,no=28,missing=28
				27:leaf=0.487421662				28:leaf=-0.162082523
