2 :[1<1.29782522] yes=1,no=2,missing=2
	1:[3<-0.578918159] yes=3,no=4,missing=4
		3:[3<-1.4 0491958] yes=7,no=8,missing=8
			7:[0<0.541298926] yes=13,no=14,missing=14
				13:leaf=0.0265554618				14:leaf=-0.0466453657			8:[0<0.760265172] yes=15,no=16,missing=16
				15:leaf=-0.0514608957				16:leaf=0.0492046028		4:[3<-0.44991979] yes=9,no=10,missing=10
			9:[0<0.445105135] yes=17,no=18,missing=18
				17:leaf=0.0872929767				18:leaf=-0.0410105363			10:[0<-0.961048961] yes=19,no=20,missing=20
				19:leaf=-0.0355980434				20:leaf=0.00377490581	2:[2<-0.897237003] yes=5,no=6,missing=6
		5:leaf=-0.0135618141		6:[0<1.20985007] yes=11,no=12,missing=12
			11:leaf=0.0755012482			12:leaf=-0.00922907516
