2 :[1<1.29782522] yes=1,no=2,missing=2
	1:[1<1.22 237982] yes=3,no=4,missing=4
		3:[1<2 .945242584] yes=7,no=8,missing=8
			7:[1<2 .8212 724] yes=15,no=16,missing=16
				15:leaf=0.00101121992				16:leaf=-0.061403513			8:[2<-0.8333 3 6533 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0508237518				18:leaf=0.0811471865		4:[0<1.14056325] yes=9,no=10,missing=10
			9:[3<-1.4 4866581] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.116376504			10:leaf=0.0086472705	2:[2<-0.3 76970527] yes=5,no=6,missing=6
		5:[2<-0.738224983] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.291610926] yes=21,no=22,missing=22
				21:leaf=-0.018170882				22:leaf=0.0572603159			12:leaf=-0.0674359277		6:[1<1.67568183] yes=13,no=14,missing=14
			13:leaf=0.107978247			14:leaf=0.00748223765
