0:[2<0.596877933] yes=3 ,no=2,missing=2
	3 :[2<0.24374947] yes=3,no=4,missing=4
		3:[2<0.0998035373 ] yes=7,no=8,missing=8
			7:[2<-0.03 3 0265408] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00416069012				16:leaf=0.101243235			8:[3<-1.18894494] yes=17,no=18,missing=18
				17:leaf=0.0365618132				18:leaf=-0.103239909		4:[0<-0.386870861] yes=9,no=10,missing=10
			9:[0<-0.763521075] yes=19,no=20,missing=20
				19:leaf=0.0794164389				20:leaf=-0.128386632			10:[0<0.41840741] yes=21,no=22,missing=22
				21:leaf=0.125788927				22:leaf=-0.00370341842	2:[2<0.67862363 7] yes=5,no=6,missing=6
		5:[1<-2 .299465358] yes=11,no=12,missing=12
			11:leaf=-0.144473523			12:leaf=-0		6:[3<-0.863355577] yes=13,no=14,missing=14
			13:[0<0.445105135] yes=23,no=24,missing=24
				23:leaf=-0.0886909217				24:leaf=0.0271946192			14:[0<0.689818144] yes=25,no=26,missing=26
				25:leaf=0.0539709069				26:leaf=-0.031473767
