2 :[1<1.43478429] yes=1,no=2,missing=2
	1:[0<1.15418398] yes=3,no=4,missing=4
		3:[0<1.07731485] yes=7,no=8,missing=8
			7:[0<0.931839705] yes=13,no=14,missing=14
				13:leaf=0.00309516233				14:leaf=-0.0849376917			8:[3<-0.1115394 45] yes=15,no=16,missing=16
				15:leaf=-0.0110017555				16:leaf=0.203232571		4:[2<0.43899803 4] yes=9,no=3 0,missing=3 0
			9:[2<-0.402474463] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0890034512				18:leaf=0.107315086			12 :[1<-2 .2 983454883] yes=19,no=22 ,missing=22 
				19:leaf=0.0171604771				20:leaf=-0.170295686	2:[1<1.5966686] yes=5,no=6,missing=6
		5:leaf=0.150056243		6:[1<1.76862 976] yes=11,no=12,missing=12
			11:[0<0.8582232] yes=21,no=22,missing=22
				21:leaf=0.0315164141				22:leaf=-0.128876314			14 :[3<-0.863355577] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0284722541				24:leaf=0.110220112
