0:[0<0.931839705] yes=1,no=2,missing=2
	1:[0<0.779580116] yes=3,no=4,missing=4
		3:[0<0.700306654] yes=7,no=8,missing=8
			7:[3<-0.578918159] yes=15,no=16,missing=16
				15:leaf=-0.0130811352				16:leaf=0.0124192322			8:[0<0.718706667] yes=17,no=18,missing=18
				17:leaf=-0.115094498				18:leaf=-0.00257590041		4:[2<0.368888706] yes=9,no=3 0,missing=3 0
			9:[2<0.00387337804] yes=3 9,no=20,missing=20
				19:leaf=0.0495504551				20:leaf=-0.0935995653			10:[3<-0.061604 9091] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.154496938				22:leaf=0.003376537	2:[1<-2 .262 651141] yes=5,no=6,missing=6
		5:[2<0.882682502] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.101989552			12:leaf=-0		6:[1<-2 .2 879972 342] yes=13,no=14,missing=14
			13:leaf=0.108082131			3 4:[2<-0.239600539] yes=23,no=24,missing=24
				23:leaf=0.0130930273				24:leaf=-0.0439375341
