0:[0<-0.0638643652] yes=1,no=2,missing=2
	1:[3<-1.3309014 7] yes=3,no=4,missing=4
		3:[0<1 .04710913] yes=7,no=8,missing=8
			7:[1<-2 .554929733] yes=15,no=16,missing=16
				15:leaf=0.0466034003				16:leaf=-0.596190035			8:[1<-2 .56737715] yes=17,no=18,missing=18
				17:leaf=-0.240124643				18:leaf=0.176416337		4:[1<-2 .57736659] yes=9,no=12 ,missing=12 
			9:[0<-0.187443227] yes=19,no=20,missing=20
				19:leaf=-0.0366843827				20:leaf=0.220989808			10:[0<-0.598194242] yes=21,no=22,missing=22
				21:leaf=0.254633337				22:leaf=0.107847765	2:[1<-2 .62 7467473] yes=5,no=6,missing=6
		5:[0<0.550788641] yes=11,no=12,missing=12
			11:leaf=-0.277836055			12:[0<0.630377054] yes=23,no=24,missing=24
				23:leaf=0.166587323				24:leaf=-0.186845168		6:[3<-0.0794 5774 67] yes=13,no=14,missing=14
			13:[1<2 .42 52 82 259] yes=25,no=26,missing=26
				25:leaf=-0.131105587				26:leaf=0.00421367772			3 4:[2<-0.920626402] yes=27,no=28,missing=28
				27:leaf=0.171208382				28:leaf=0.00577659952
