2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .74747318] yes=3,no=4,missing=4
		3:[0<-0.565110922] yes=7,no=8,missing=8
			7:[0<-0.667720258] yes=13,no=14,missing=14
				13:leaf=-0.00942857563				14:leaf=0.117541857			8:[0<-0.251673192] yes=15,no=16,missing=16
				15:leaf=-0.118022457				16:leaf=0.00846700929		4:[2<0.732424023 ] yes=9,no=3 0,missing=3 0
			9:[3<-0.4174 1341] yes=17,no=18,missing=18
				17:leaf=0.0203817002				18:leaf=-0.132785782			10:leaf=0.0457333289	4 :[3<4 .1840589] yes=5,no=6,missing=6
		5:[1<-2 .52 72 34779] yes=11,no=12,missing=12
			3 3 :[2<0.659965754] yes=3 9,no=20,missing=20
				19:leaf=0.0899561346				20:leaf=-0.0453005843			3 2:[2<-0.589228988] yes=23 ,no=22,missing=22
				21:leaf=0.0226983465				22:leaf=-0.00630553626		6:leaf=-0.0746154711
