0:[0<1.15418398] yes=1,no=2,missing=2
	1:[0<1.07731485] yes=3,no=4,missing=4
		3:[0<0.931839705] yes=7,no=8,missing=8
			7:[0<0.8582232] yes=15,no=16,missing=16
				15:leaf=5.50283039e-05				16:leaf=0.12260092			8:[1<-2 .26742 7566] yes=17,no=18,missing=18
				17:leaf=-0.14493157				18:leaf=-0.0205979683		4:[3<0.146304443] yes=9,no=10,missing=10
			9:[0<1.10881639] yes=19,no=20,missing=20
				19:leaf=0.0889699385				20:leaf=-0.0890136138			10:leaf=0.158169314	2:[2<0.293740779] yes=5,no=6,missing=6
		5:[2<0.03 942353 09] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.338037789] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.115822986				22:leaf=0.0117945978			12:leaf=0.136769548		6:[1<2 .19356972] yes=13,no=14,missing=14
			3 3:[2<0.93303 3 532] yes=23,no=24,missing=24
				23:leaf=0.0675317496				24:leaf=-0.0219238233			14:[1<2 .9852 45969] yes=25,no=26,missing=26
				25:leaf=-0.163732141				26:leaf=0.000771306979
