0:[0<0.931839705] yes=1,no=2,missing=2
	1:[0<0.799664617] yes=3,no=4,missing=4
		3:[0<0.700306654] yes=7,no=8,missing=8
			7:[1<2 .2436812 58] yes=15,no=16,missing=16
				15:leaf=-0.0038037207				16:leaf=0.0192245618			8:[2<0.223 3 57059] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0850394666				18:leaf=0.0476397164		4:[1<-2 .62 7467473] yes=9,no=12 ,missing=12 
			9:leaf=-0.00423475448			10:[3<-0.607344 78] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.122793034	2:[1<2 .588986397] yes=5,no=6,missing=6
		5:[1<2 .362737596] yes=11,no=12,missing=12
			11:[0<1.31762958] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0576638356			12:leaf=0.0909058079		6:[1<1.32 762911] yes=13,no=14,missing=14
			13:[3<-1.0599643] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0110935774				24:leaf=-0.070737198			14:[3<-0.338037789] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0381528996				26:leaf=0.0598660596
