0:[0<0.165838048] yes=1,no=2,missing=2
	1:[0<0.131573975] yes=3,no=4,missing=4
		3:[3<-0.578918159] yes=7,no=8,missing=8
			7:[0<0.0134263178] yes=15,no=16,missing=16
				15:leaf=-0.00470642652				16:leaf=-0.183358297			8:[1<2 .2362 262 34] yes=17,no=18,missing=18
				17:leaf=0.0115965689				18:leaf=0.200799048		4:[2<0.23763 5779] yes=9,no=3 0,missing=3 0
			9:leaf=0.180291355			10:leaf=0.0144123035	2:[0<0.30532077] yes=5,no=6,missing=6
		5:[2<0.3 23 59998] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .92318352 1] yes=19,no=22 ,missing=22 
				19:leaf=-0.17106089				20:leaf=0.0178933237			14 :[3<-0.913753033] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.13625668				22:leaf=0.0740633607		6:[0<0.312817425] yes=13,no=14,missing=14
			13:leaf=0.184638917			14:[3<-1.17116046] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0763243586				24:leaf=-0.0172097571
