0:[0<-0.0638643652] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[0<-0.565110922] yes=7,no=8,missing=8
			7:[0<-0.655607104] yes=15,no=16,missing=16
				15:leaf=0.00219077524				16:leaf=0.16953589			8:[1<-2 .799322 34] yes=17,no=18,missing=18
				17:leaf=-0.177297637				18:leaf=-0.00954211503		4:[3<-0.59051664 7] yes=9,no=10,missing=10
			9:[2<0.293740779] yes=3 9,no=20,missing=20
				19:leaf=-0.0913022161				20:leaf=0.171407506			12 :[1<-2 .64963962 6] yes=21,no=22,missing=22
				21:leaf=0.274636716				22:leaf=0.077180773	2:[1<-2 .287447959] yes=5,no=6,missing=6
		5:[3<0.4 64916778] yes=11,no=14 ,missing=14 
			11:[3<0.0849681348] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0564474761				24:leaf=-0.246591344			14 :[3<0.393833905] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.254458666				26:leaf=-0.0966802537		6:[1<-2 .122 212987] yes=13,no=14,missing=14
			13:[1<-2 .262 651141] yes=27,no=28,missing=28
				27:leaf=-0.00823923387				28:leaf=0.188325197			14:[1<2 .2 812 162 2 41] yes=29,no=32 ,missing=32 
				29:leaf=-0.155922487				30:leaf=0.00147044065
