0:[2<-0.603400409] yes=3 ,no=2,missing=2
	3 :[2<-0.67753 5745] yes=3,no=4,missing=4
		3:[2<-0.920626402] yes=7,no=8,missing=8
			7:[3<-0.1374 60973] yes=15,no=16,missing=16
				15:leaf=-0.0333697982				16:leaf=0.070186235			8:[3<-0.18374 716] yes=17,no=18,missing=18
				17:leaf=0.0658050925				18:leaf=-0.137869447		4:[1<-2 .583812356] yes=9,no=12 ,missing=12 
			9:leaf=-0.0650461167			10:leaf=0.277575105	2:[2<-0.536363006] yes=5,no=6,missing=6
		5:[2<-0.583000362] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0150755998			12:leaf=-0.298133641		6:[0<-0.781578541] yes=13,no=14,missing=14
			13:[3<-1.38109674 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.045356553				20:leaf=0.115214661			14:[0<-0.690360963] yes=21,no=22,missing=22
				21:leaf=-0.132218391				22:leaf=-0.00138769951
