0:[0<1.1780107] yes=1,no=2,missing=2
	1:[0<1.07731485] yes=3,no=4,missing=4
		3:[0<0.931839705] yes=7,no=8,missing=8
			7:[0<0.836678803] yes=13,no=14,missing=14
				13:leaf=0.000630778959				14:leaf=0.0517685227			8:[3<-1.084 71754] yes=15,no=16,missing=16
				15:leaf=-0.0783571824				16:leaf=-0.00441745715		4:[3<0.319077494 ] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0755429789	2:[0<1.24281371] yes=5,no=6,missing=6
		5:leaf=-0.0637149662		6:[2<-0.423 449602] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.1774844 44] yes=17,no=18,missing=18
				17:leaf=-0.0619390197				18:leaf=-0			3 2:[2<0.4323 02323] yes=3 9,no=20,missing=20
				19:leaf=0.0490880944				20:leaf=-0.0192120336
