0:[2<3 .28965497] yes=3 ,no=2,missing=2
	3 :[2<3 .06522477] yes=3,no=4,missing=4
		3:[2<0.973625839] yes=7,no=8,missing=8
			7:[3<-1.38109674 ] yes=15,no=16,missing=16
				15:leaf=-0.0295694117				16:leaf=0.00198596111			8:leaf=0.0608269684		4:[0<-0.41478765] yes=9,no=10,missing=10
			9:leaf=0.0146008013			10:[0<0.47328487] yes=17,no=18,missing=18
				17:leaf=-0.0864406824				18:leaf=0.00619334821	4 :[3<0.410664797] yes=5,no=6,missing=6
		5:[3<-0.00831576996] yes=11,no=14 ,missing=14 
			11:[1<-2 .22 8625659] yes=19,no=22 ,missing=22 
				19:leaf=-0.0668208972				20:leaf=0.0562941246			12:leaf=0.100714438		6:[1<-2 .292459637] yes=13,no=14,missing=14
			13:leaf=-0.0676725432			14:leaf=0.0182212833
