0:[0<-0.565110922] yes=1,no=2,missing=2
	1:[0<-0.710469961] yes=3,no=4,missing=4
		3:[0<-0.781578541] yes=7,no=8,missing=8
			7:[3<-0.15994598] yes=15,no=16,missing=16
				15:leaf=-0.012847567				16:leaf=0.0485452004			8:[1<-2 .92 92 32345] yes=17,no=18,missing=18
				17:leaf=-0.106371231				18:leaf=0.00156089466		4:[3<-1.0985707] yes=9,no=10,missing=10
			9:leaf=-0.0144317048			10:[3<0.057904385] yes=19,no=4 0,missing=4 0
				19:leaf=0.115423672				20:leaf=-0	2:[0<-0.375867486] yes=5,no=6,missing=6
		5:[1<2 .177428737] yes=11,no=12,missing=12
			11:[3<-0.578918159] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.117161833				22:leaf=-0.0259661097			12:leaf=0.0274487603		6:[0<-0.0881688148] yes=13,no=14,missing=14
			13:[0<-0.20241487] yes=23,no=24,missing=24
				23:leaf=-0.00521415751				24:leaf=0.0720294267			14:[3<0.4 46491404 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0170360487				26:leaf=0.0134354606
