2 :[1<1.29782522] yes=1,no=2,missing=2
	1:[1<1.22 237982] yes=3,no=4,missing=4
		3:[1<1.2 867912 4] yes=7,no=8,missing=8
			7:[1<1.2 2244914] yes=13,no=14,missing=14
				13:leaf=0.000758659909				14:leaf=-0.0727578625			8:[2<-0.8333 3 6533 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0682912096				16:leaf=0.102607436		4:[0<1.14056325] yes=9,no=10,missing=10
			9:leaf=-0.0823923796			10:leaf=0.00834107678	2:[0<0.291610926] yes=5,no=6,missing=6
		5:leaf=-0.034504585		6:[1<1.64927423] yes=11,no=12,missing=12
			11:[0<0.990374088] yes=17,no=18,missing=18
				17:leaf=0.137240216				18:leaf=0.014584885			12:[1<1.76862 976] yes=19,no=22 ,missing=22 
				19:leaf=-0.0804556012				20:leaf=0.0404734388
