2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .881152749] yes=3,no=4,missing=4
		3:[1<-2 .918482959] yes=7,no=8,missing=8
			7:[2<0.7693 99669] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00620450499				16:leaf=-0.0901725367			8:leaf=0.107399844		4:[3<0.4 4 4399641] yes=9,no=10,missing=10
			9:[1<-2 .7161782 6] yes=17,no=18,missing=18
				17:leaf=-0.14604488				18:leaf=0.029801663			12 :[1<-2 .74747318] yes=19,no=22 ,missing=22 
				19:leaf=0.0810554922				20:leaf=-0.0611128286	2:[0<1.125633] yes=5,no=6,missing=6
		5:[0<1.07731485] yes=11,no=12,missing=12
			11:[1<-2 .4782 692 67] yes=21,no=22,missing=22
				21:leaf=0.0443157554				22:leaf=8.94946206e-05			12:leaf=0.109055467		6:[0<1.24281371] yes=13,no=14,missing=14
			3 3:[2<-0.3 53 665434] yes=23,no=24,missing=24
				23:leaf=0.0143651608				24:leaf=-0.111486547			3 4:[2<-0.423 449602] yes=25,no=26,missing=26
				25:leaf=-0.050025966				26:leaf=0.0279098563
