0:[0<0.931839705] yes=1,no=2,missing=2
	1:[0<0.836678803] yes=3,no=4,missing=4
		3:[0<0.676516414] yes=7,no=8,missing=8
			7:[2<0.43899803 4] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0123866638				16:leaf=-0.0208530743			8:[1<2 .426788688] yes=17,no=18,missing=18
				17:leaf=-0.0809087902				18:leaf=0.0159041546		4:[2<0.368888706] yes=9,no=3 0,missing=3 0
			9:[2<-0.3 53 665434] yes=3 9,no=20,missing=20
				19:leaf=0.0673415959				20:leaf=-0.0588652678			10:leaf=0.131822139	4 :[3<0.430564463] yes=5,no=6,missing=6
		5:[3<-0.1774844 44] yes=11,no=14 ,missing=14 
			3 3 :[2<0.4655363 47] yes=23 ,no=22,missing=22
				21:leaf=-0.0715674534				22:leaf=0.0602869056			3 2:[2<0.43899803 4] yes=23,no=24,missing=24
				23:leaf=0.0971585214				24:leaf=-0.0351122022		6:[3<0.634 9084 4 5] yes=13,no=14,missing=14
			13:leaf=-0.144864351			14:[3<0.84 9986155] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0709792376				26:leaf=-0.0327236652
