2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .881152749] yes=3,no=4,missing=4
		3:[1<-2 .918482959] yes=7,no=8,missing=8
			7:[2<0.7693 99669] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00072008057				16:leaf=-0.0600769371			8:leaf=0.0855590254		4:[0<-0.816623509] yes=9,no=10,missing=10
			9:[0<1 .1586076] yes=17,no=18,missing=18
				17:leaf=-0.0344289318				18:leaf=0.0585279204			10:[3<0.4 4 4399641] yes=19,no=4 0,missing=4 0
				19:leaf=-0.11474473				20:leaf=-0.0052724909	2:[1<-2 .52 72 34779] yes=5,no=6,missing=6
		5:[0<0.445105135] yes=11,no=12,missing=12
			11:[1<-2 .56737715] yes=21,no=22,missing=22
				21:leaf=-0.00442764862				22:leaf=0.0830660909			12:leaf=-0.0349845625		6:[0<1 .04710913] yes=13,no=14,missing=14
			13:[3<-1.35334 74 7] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0914278477				24:leaf=0.0238049142			14:[0<-0.494447321] yes=25,no=26,missing=26
				25:leaf=0.0588681139				26:leaf=0.00040573554
