2 :[1<1.32 762911] yes=1,no=2,missing=2
	1:[1<1.22 237982] yes=3,no=4,missing=4
		3:[3<1.59774613] yes=7,no=8,missing=8
			7:[3<1.398564 07] yes=15,no=16,missing=16
				15:leaf=0.000130251225				16:leaf=0.112813883			8:[3<4 .0594 1531] yes=17,no=18,missing=18
				17:leaf=-0.0797902346				18:leaf=0.0136003625		4:[3<0.34194 3863] yes=9,no=10,missing=10
			9:[0<0.709647179] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.142735437			10:leaf=0.00498276483	4 :[3<-0.338037789] yes=5,no=6,missing=6
		5:[0<0.880949378] yes=11,no=12,missing=12
			11:[0<0.291610926] yes=21,no=22,missing=22
				21:leaf=-0.0302688908				22:leaf=0.117751174			12:[1<1.5966686] yes=23,no=24,missing=24
				23:leaf=0.0102881016				24:leaf=-0.102637328		6:[3<0.989813983] yes=13,no=14,missing=14
			13:leaf=0.116757795			14:leaf=-0
