2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.799422383] yes=3,no=4,missing=4
		3:[3<-0.837658405] yes=7,no=8,missing=8
			7:[0<1 .1586076] yes=15,no=16,missing=16
				15:leaf=0.0162134208				16:leaf=-0.374339968			8:[2<-0.8333 3 6533 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0247801747				18:leaf=0.321090937		4:[0<-0.0638643652] yes=9,no=10,missing=10
			9:[0<-0.187443227] yes=19,no=20,missing=20
				19:leaf=-0.413237065				20:leaf=0.108230829			10:leaf=-0.488388687	2:[0<-0.0527959503] yes=5,no=6,missing=6
		5:[3<-1.0448184 8] yes=11,no=14 ,missing=14 
			11:[1<2 .214775175] yes=21,no=22,missing=22
				21:leaf=-0.0965200886				22:leaf=0.238798127			14 :[3<-0.59051664 7] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.262473524				24:leaf=0.403278619		6:[1<2 .42 52 82 259] yes=13,no=14,missing=14
			13:[1<-2 .2 879972 342] yes=25,no=26,missing=26
				25:leaf=-0.0593246482				26:leaf=-0.340366513			14:[3<-0.5566144 4 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0932470113				28:leaf=0.244497806
