0:[2<-0.603400409] yes=3 ,no=2,missing=2
	3 :[2<-0.6683 68366] yes=3,no=4,missing=4
		3:[0<0.19238095] yes=7,no=8,missing=8
			7:[0<-0.251673192] yes=15,no=16,missing=16
				15:leaf=-0.0129922619				16:leaf=0.125946105			8:[0<0.433208108] yes=17,no=18,missing=18
				17:leaf=-0.113092653				18:leaf=0.00796087924		4:[1<-2 .583812356] yes=9,no=12 ,missing=12 
			9:leaf=-0.059879113			10:leaf=0.24374868	2:[2<-0.503 3 27064] yes=5,no=6,missing=6
		5:[0<-0.926535249] yes=11,no=12,missing=12
			11:leaf=0.0275461059			3 2:[2<-0.508277297] yes=3 9,no=20,missing=20
				19:leaf=-0.204911098				20:leaf=-0.00445525395		6:[2<-0.333 03 063 ] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.431414336] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0315891914				22:leaf=0.142202318			3 4:[2<-0.0453 3 33028] yes=23,no=24,missing=24
				23:leaf=-0.0565476865				24:leaf=0.0108046858
