0:[0<0.931839705] yes=1,no=2,missing=2
	1:[0<0.799664617] yes=3,no=4,missing=4
		3:[0<0.676516414] yes=7,no=8,missing=8
			7:[2<0.93303 3 532] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00189134164				14:leaf=0.0375858992			8:[2<0.39249295] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0957590565				16:leaf=0.0588338189		4:[1<-2 .62 7467473] yes=9,no=12 ,missing=12 
			9:leaf=-0.00544114737			10:[3<-0.607344 78] yes=17,no=18,missing=18
				17:leaf=0.00287023187				18:leaf=0.141491115	2:[1<-2 .262 651141] yes=5,no=6,missing=6
		5:leaf=-0.0634977147		6:[1<-2 .2 879972 342] yes=11,no=12,missing=12
			11:leaf=0.0880496502			3 2:[2<-0.93492033 3 ] yes=3 9,no=20,missing=20
				19:leaf=0.0404284075				20:leaf=-0.0342803374
