0:[2<0.493 065743 ] yes=3 ,no=2,missing=2
	3 :[2<0.24374947] yes=3,no=4,missing=4
		3:[2<0.0998035373 ] yes=7,no=8,missing=8
			7:[2<-0.03 3 0265408] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0021938181				16:leaf=0.0732225701			8:[3<-1.18894494] yes=17,no=18,missing=18
				17:leaf=0.0371847264				18:leaf=-0.0844911039		4:[1<1.12 262799] yes=9,no=12 ,missing=12 
			9:[0<-0.429209292] yes=19,no=20,missing=20
				19:leaf=-0.0167717449				20:leaf=0.0835753456			10:leaf=-0.0381893143	2:[1<1.2 72 39499] yes=5,no=6,missing=6
		5:[0<1.15418398] yes=11,no=12,missing=12
			11:[0<0.824557245] yes=21,no=22,missing=22
				21:leaf=-0.0251152162				22:leaf=0.0610607639			12:leaf=-0.0857492089		6:[2<3 .04888046] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0825797543			14:leaf=-0.0096201729
