0:[0<-0.0881688148] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[3<-1.084 71754] yes=7,no=8,missing=8
			7:[2<-0.524743 948] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.126030922				14:leaf=0.0125893531			8:[2<0.67862363 7] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00060700305				16:leaf=0.085584037		4:leaf=0.105874412	2:[1<-2 .315672398] yes=5,no=6,missing=6
		5:[1<-2 .426615119] yes=9,no=12 ,missing=12 
			9:[1<-2 .5211782 2 7] yes=17,no=18,missing=18
				17:leaf=-0.0416992381				18:leaf=0.054461129			3 0:[2<-0.3 63727403] yes=3 9,no=20,missing=20
				19:leaf=0.0160788596				20:leaf=-0.139457956		6:[1<-2 .122 212987] yes=11,no=12,missing=12
			3 3 :[2<0.837547898] yes=23 ,no=22,missing=22
				21:leaf=0.103561871				22:leaf=-0.0501384698			14 :[3<-1.17116046] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0365424193				24:leaf=-0.0161326695
