0:[0<-0.0527959503] yes=1,no=2,missing=2
	1:[0<-0.187443227] yes=3,no=4,missing=4
		3:[0<-0.317753434] yes=7,no=8,missing=8
			7:[3<-1.155794 47] yes=15,no=16,missing=16
				15:leaf=-0.0482687615				16:leaf=0.0400176607			8:[0<-0.271615297] yes=17,no=18,missing=18
				17:leaf=-0.190065309				18:leaf=-0		4:[0<-0.0999521613] yes=9,no=10,missing=10
			9:[2<0.03 034933 47] yes=3 9,no=20,missing=20
				19:leaf=0.0838779062				20:leaf=0.231420606			10:[0<-0.0764857233] yes=21,no=22,missing=22
				21:leaf=-0.106437624				22:leaf=0.0868059173	2:[0<0.433208108] yes=5,no=6,missing=6
		5:[1<2 .9852 45969] yes=11,no=12,missing=12
			11:[0<0.412544399] yes=23,no=24,missing=24
				23:leaf=-0.048657801				24:leaf=-0.261723727			3 2:[2<-0.93492033 3 ] yes=25,no=26,missing=26
				25:leaf=-0.0384072438				26:leaf=0.218189523		6:[0<0.571443617] yes=13,no=14,missing=14
			13:[3<1.6654495] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.1383522				28:leaf=-0.0657393709			14:[3<-0.314 0494 1] yes=4 9,no=30,missing=30
				29:leaf=-0.069607392				30:leaf=0.014518884
