2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .74747318] yes=3,no=4,missing=4
		3:[2<3 .3 45363 42] yes=7,no=8,missing=8
			7:[2<0.43 2598403 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00771872001				16:leaf=0.0735008419			8:[2<3 .38734627] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.120949991				18:leaf=0.00959718786		4:[2<0.732424023 ] yes=9,no=3 0,missing=3 0
			9:[2<-0.93492033 3 ] yes=3 9,no=20,missing=20
				19:leaf=-0.00125721213				20:leaf=-0.104941063			10:leaf=0.0338487588	2:[0<-0.0999521613] yes=5,no=6,missing=6
		5:[3<-1.0599643] yes=11,no=14 ,missing=14 
			11:[3<-1.4 0491958] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0115506388				22:leaf=-0.0592819862			12:[0<1 .095891] yes=23,no=24,missing=24
				23:leaf=-0.027423311				24:leaf=0.0738017485		6:[0<-0.0273835473] yes=13,no=14,missing=14
			3 3:[2<0.3 83053 959] yes=25,no=26,missing=26
				25:leaf=0.0268302541				26:leaf=-0.122162655			14:[0<0.0134263178] yes=27,no=28,missing=28
				27:leaf=0.0717568919				28:leaf=-0.00191048218
