0:[0<1.1780107] yes=1,no=2,missing=2
	1:[1<1.27556968] yes=3,no=4,missing=4
		3:[1<1.17845941] yes=7,no=8,missing=8
			7:[3<-0.578918159] yes=13,no=14,missing=14
				13:leaf=-0.0148014696				14:leaf=0.0123624327			8:[3<-1.4 4866581] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0971467644		4:[0<0.199718773] yes=9,no=10,missing=10
			9:[3<-1.38109674 ] yes=17,no=18,missing=18
				17:leaf=-0.0488351658				18:leaf=0.0227448065			12 :[1<1.64927423] yes=19,no=22 ,missing=22 
				19:leaf=0.158102423				20:leaf=-0.0123003498	2:[0<1.24281371] yes=5,no=6,missing=6
		5:leaf=-0.0959250405		6:[3<0.373400837] yes=11,no=14 ,missing=14 
			11:[3<-0.1774844 44] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0341939703				22:leaf=0.0978498384			12:[1<1.17845941] yes=23,no=24,missing=24
				23:leaf=-0.107936226				24:leaf=0.0519188121
