2 :[1<1.29782522] yes=1,no=2,missing=2
	1:[0<-0.0638643652] yes=3,no=4,missing=4
		3:[0<-0.375867486] yes=7,no=8,missing=8
			7:[0<-0.565110922] yes=13,no=14,missing=14
				13:leaf=0.0105402786				14:leaf=-0.0471078232			8:[0<-0.317753434] yes=15,no=16,missing=16
				15:leaf=0.078170903				16:leaf=0.00899617001		4:[3<0.30794 4 544 ] yes=9,no=10,missing=10
			9:[0<0.769108117] yes=17,no=18,missing=18
				17:leaf=-0.0405721553				18:leaf=0.0176610947			10:[3<0.509687841] yes=19,no=4 0,missing=4 0
				19:leaf=0.0670513883				20:leaf=-0.018382987	2:[0<0.291610926] yes=5,no=6,missing=6
		5:leaf=-0.0202772971		6:[1<1.64927423] yes=11,no=12,missing=12
			11:leaf=0.0731704459			12:[1<1.81782639] yes=21,no=22,missing=22
				21:leaf=-0.0381987095				22:leaf=0.0272472855
