0:[0<0.931839705] yes=1,no=2,missing=2
	1:[0<0.799664617] yes=3,no=4,missing=4
		3:[0<0.700306654] yes=7,no=8,missing=8
			7:[3<-0.054 0993546] yes=15,no=16,missing=16
				15:leaf=-0.0071130665				16:leaf=0.0149512896			8:[2<0.39249295] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0693112016				18:leaf=0.0486648753		4:[1<-2 .62 7467473] yes=9,no=12 ,missing=12 
			9:leaf=-0.00484723318			10:[3<-0.607344 78] yes=19,no=4 0,missing=4 0
				19:leaf=0.00410858029				20:leaf=0.111328267	4 :[3<0.430564463] yes=5,no=6,missing=6
		5:[3<-0.1774844 44] yes=11,no=14 ,missing=14 
			3 3 :[2<0.4655363 47] yes=23 ,no=22,missing=22
				21:leaf=-0.0540797748				22:leaf=0.0235434324			3 2:[2<0.53 33 3 03 03 ] yes=23,no=24,missing=24
				23:leaf=0.0741470978				24:leaf=-0.0342882313		6:[3<0.634 9084 4 5] yes=13,no=14,missing=14
			13:leaf=-0.0825423747			14:leaf=0.000691966736
