0:[2<0.493 065743 ] yes=3 ,no=2,missing=2
	3 :[2<0.24374947] yes=3,no=4,missing=4
		3:[0<0.676516414] yes=7,no=8,missing=8
			7:[0<0.61915493] yes=13,no=14,missing=14
				13:leaf=0.000202407144				14:leaf=0.14098607			8:[0<0.799664617] yes=15,no=16,missing=16
				15:leaf=-0.096643351				16:leaf=-0.000651013455		4:[0<-0.261756569] yes=9,no=10,missing=10
			9:[0<-0.971400499] yes=17,no=18,missing=18
				17:leaf=0.0904393718				18:leaf=-0.0745680258			12 :[1<1.2 492 9325] yes=19,no=22 ,missing=22 
				19:leaf=0.111084424				20:leaf=-0.0565764569	2:[2<0.523893 032] yes=5,no=6,missing=6
		5:leaf=-0.101630472		6:[1<-2 .463391483] yes=11,no=12,missing=12
			11:[3<-1.155794 47] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.117812879				22:leaf=-0.0154768052			12:[0<-0.0527959503] yes=23,no=24,missing=24
				23:leaf=0.0921604335				24:leaf=-0.0133843785
