2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .764332891] yes=3,no=4,missing=4
		3:[3<-1.114 90586] yes=7,no=8,missing=8
			7:[2<0.493 065743 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00366712804				16:leaf=-0.214985207			8:[3<-0.990141571] yes=17,no=18,missing=18
				17:leaf=0.190176532				18:leaf=0.00036040385		4:[2<0.732424023 ] yes=9,no=3 0,missing=3 0
			9:[2<-0.25683 0993] yes=3 9,no=20,missing=20
				19:leaf=-0.0607778579				20:leaf=-0.223513171			10:[0<-0.429209292] yes=21,no=22,missing=22
				21:leaf=0.108244471				22:leaf=-0.0258141868	2:[1<-2 .4782 692 67] yes=5,no=6,missing=6
		5:[0<0.931839705] yes=11,no=12,missing=12
			11:[3<-0.990141571] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0189304464				24:leaf=0.136794001			12:leaf=-0.120631881		6:[1<-2 .376239359] yes=13,no=14,missing=14
			13:[0<-0.799422383] yes=25,no=26,missing=26
				25:leaf=0.123012416				26:leaf=-0.112562336			14:[1<-2 .2 879972 342] yes=27,no=28,missing=28
				27:leaf=0.0673521236				28:leaf=-0.00877472293
