0:[0<0.595135272] yes=1,no=2,missing=2
	1:[0<0.433208108] yes=3,no=4,missing=4
		3:[0<0.389681578] yes=7,no=8,missing=8
			7:[2<0.93303 3 532] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000795275089				16:leaf=0.0740982294			8:[3<0.0511594787] yes=17,no=18,missing=18
				17:leaf=0.0233584289				18:leaf=-0.227751538		4:[3<-0.054 0993546] yes=9,no=10,missing=10
			9:[3<-0.96674 7138] yes=19,no=4 0,missing=4 0
				19:leaf=0.0904158577				20:leaf=-0.0683350712			10:[3<1.45871474 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.198778972				22:leaf=-0.0166218095	2:[0<0.779580116] yes=5,no=6,missing=6
		5:[3<-0.4174 1341] yes=11,no=14 ,missing=14 
			11:[3<-0.854095757] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0212302152				24:leaf=-0.228207916			12:[0<0.666383088] yes=25,no=26,missing=26
				25:leaf=0.0649049729				26:leaf=-0.0596050471		6:[0<0.900822759] yes=13,no=14,missing=14
			13:[1<2 .2 737935454] yes=27,no=28,missing=28
				27:leaf=0.00122621015				28:leaf=0.155095026			14:[1<2 .588986397] yes=29,no=32 ,missing=32 
				29:leaf=0.00806271192				30:leaf=-0.0553374179
