0:[2<-0.0453 3 33028] yes=3 ,no=2,missing=2
	3 :[2<-0.3 20406635] yes=3,no=4,missing=4
		3:[2<-0.423 449602] yes=7,no=8,missing=8
			7:[2<-0.583000362] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0018418174				16:leaf=-0.0586930253			8:[3<1.4 064 645] yes=17,no=18,missing=18
				17:leaf=0.045204822				18:leaf=-0.0936484933		4:[0<-0.799422383] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<0.718706667] yes=19,no=20,missing=20
				19:leaf=-0.119247459				20:leaf=-0.00845261849	2:[2<0.0998035373 ] yes=5,no=6,missing=6
		5:[2<0.00387337804] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .376239359] yes=21,no=22,missing=22
				21:leaf=0.0549116917				22:leaf=-0.0327228792			12:leaf=0.0827476978		6:[2<0.3 23 59998] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.068106465			14:[3<0.363084674] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0190211087				24:leaf=-0.0233114976
