0:[0<1.66060758] yes=1,no=2,missing=2
	1:[1<1.29782522] yes=3,no=4,missing=4
		3:[3<-0.578918159] yes=7,no=8,missing=8
			7:[3<-1.4 0491958] yes=13,no=14,missing=14
				13:leaf=0.0127833756				14:leaf=-0.0606354885			8:[3<0.11065194] yes=15,no=16,missing=16
				15:leaf=0.0537713468				16:leaf=-0.00682617864		4:[3<-1.13404] yes=9,no=10,missing=10
			9:[1<1.5966686] yes=17,no=18,missing=18
				17:leaf=0.0468833297				18:leaf=-0.0819607377			10:[3<1.074 50084 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.128346905				20:leaf=0.0117106168	2:[0<1.78099966] yes=5,no=6,missing=6
		5:leaf=-0.159726962		6:[0<2.13172793] yes=11,no=12,missing=12
			11:[1<2 .4183982 23] yes=21,no=22,missing=22
				21:leaf=-0.0722935349				22:leaf=0.144780114			12:[1<2 .588986397] yes=23,no=24,missing=24
				23:leaf=0.0168133955				24:leaf=-0.139600545
