2 :[1<1.32 762911] yes=1,no=2,missing=2
	1:[1<1.22 237982] yes=3,no=4,missing=4
		3:[3<0.606497645] yes=7,no=8,missing=8
			7:[3<0.544646384 ] yes=15,no=16,missing=16
				15:leaf=0.00443603238				16:leaf=0.11293184			8:[3<0.651304 04] yes=17,no=18,missing=18
				17:leaf=-0.104803376				18:leaf=-0.00717058871		4:[3<0.464 784 4 64] yes=9,no=10,missing=10
			9:leaf=-0.13303481			10:leaf=0.0197213087	4 :[3<-0.338037789] yes=5,no=6,missing=6
		5:[0<1.20985007] yes=11,no=12,missing=12
			11:[0<0.291610926] yes=19,no=20,missing=20
				19:leaf=-0.044181034				20:leaf=0.0815481842			12:leaf=-0.0876983032		6:[3<0.989813983] yes=13,no=14,missing=14
			13:leaf=0.133434489			14:leaf=-0
