0:[2<3 .9993 2333] yes=3 ,no=2,missing=2
	3 :[2<3 .54733 83 ] yes=3,no=4,missing=4
		3:[2<3 .06522477] yes=7,no=8,missing=8
			7:[2<0.9882406] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00113177358				14:leaf=0.154625401			8:[1<-2 .287447959] yes=15,no=16,missing=16
				15:leaf=-0.133876219				16:leaf=-0.00243632169		4:[0<0.0245132316] yes=9,no=10,missing=10
			9:[3<-0.936986446] yes=17,no=18,missing=18
				17:leaf=-0.00281783193				18:leaf=0.182865366			10:[0<0.488690585] yes=19,no=20,missing=20
				19:leaf=-0.0680082142				20:leaf=0.101932742	2:[0<0.532429338] yes=5,no=6,missing=6
		5:[3<-0.366881907] yes=11,no=14 ,missing=14 
			11:leaf=-0.0228778236			12:leaf=0.0635609999		6:leaf=-0.156047836
