2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<0.43 2598403 ] yes=3,no=4,missing=4
		3:[0<1 .070871] yes=7,no=8,missing=8
			7:[2<-0.855240464] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0460095815				16:leaf=0.100367345			8:[2<-0.3 63727403] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00727423886				18:leaf=-0.102057688		4:[2<3 .3 45363 42] yes=9,no=3 0,missing=3 0
			9:[1<-2 .72 752 572 3] yes=19,no=22 ,missing=22 
				19:leaf=0.0872628987				20:leaf=-0.0608735718			10:[3<0.0849681348] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0985825062				22:leaf=0.0432106853	2:[1<-2 .52 72 34779] yes=5,no=6,missing=6
		5:[0<0.0967438072] yes=11,no=12,missing=12
			11:[1<-2 .56737715] yes=23,no=24,missing=24
				23:leaf=0.00258753588				24:leaf=0.101341717			12:[0<0.30532077] yes=25,no=26,missing=26
				25:leaf=-0.0704136863				26:leaf=0.0467270762		6:[0<1 .04710913] yes=13,no=14,missing=14
			13:[3<-1.35334 74 7] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.104627125				28:leaf=0.0295139048			14:[0<-0.494447321] yes=29,no=30,missing=30
				29:leaf=0.0759689584				30:leaf=-0.00216490962
