0:[2<-0.0544025823] yes=3 ,no=2,missing=2
	3 :[2<-0.239600539] yes=3,no=4,missing=4
		3:[2<-0.394239426] yes=7,no=8,missing=8
			7:[2<-0.589228988] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00211935397				16:leaf=-0.0443411842			8:[0<0.595135272] yes=17,no=18,missing=18
				17:leaf=0.0867871046				18:leaf=-0.0315765329		4:[3<0.03090164 95] yes=9,no=10,missing=10
			9:[2<-0.3 35949703 ] yes=3 9,no=20,missing=20
				19:leaf=0.0648162812				20:leaf=-0.0515528694			3 0:[2<-0.3 76970527] yes=23 ,no=22,missing=22
				21:leaf=-0.156746641				22:leaf=-0.0374428555	4 :[3<-0.4 14967966] yes=5,no=6,missing=6
		5:[1<2 .32 8242261] yes=11,no=12,missing=12
			11:[0<-0.78715086] yes=23,no=24,missing=24
				23:leaf=0.0333060361				24:leaf=-0.0552996434			12:[0<0.412544399] yes=25,no=26,missing=26
				25:leaf=0.0719094276				26:leaf=-0.0208244286		6:[3<0.11065194] yes=13,no=14,missing=14
			13:[0<-0.33188203] yes=27,no=28,missing=28
				27:leaf=-0.0207971297				28:leaf=0.101469673			3 4:[2<0.358943224] yes=29,no=30,missing=30
				29:leaf=0.0405043736				30:leaf=-0.0145356553
